series,Basec,BottomUpc,JPPc,OLSc,OLScv,WLSc,WLScv,MinTShrc,MinTShrcv,EnergyScore_Optcv
1,788.2918404220303,1518.2849532619184,3339.9252100035974,794.8168421354268,788.2918404220303,1025.5181943508614,788.2918404220303,1034.3018183004444,788.2918404220303,788.2918404220303
2,288.40906164429356,565.6313683757431,1013.5895454153832,314.47469978234534,314.1117635292382,429.708639046712,383.7541884361874,454.17074230620045,370.7269629901064,269.05310244054874
3,182.7608983747006,237.73765336418936,548.4399314518299,178.43366468621,177.651028710835,185.7604106423395,185.2727048146891,193.53339913689567,180.68114367771923,172.91626610328785
4,406.01880514013465,507.38176498863294,1060.1757291760357,428.14411984533194,427.6324124957261,465.1688718779391,433.8491052749159,454.3278068158304,403.5159565360139,429.1667903092696
5,148.58788810817,209.26831657119376,299.94240260439733,150.41202081643408,149.67232306315785,160.50697452143476,137.449379424647,164.66406334090695,152.13421022195544,192.79154773969535
6,327.1931658925034,265.0810806958046,538.0503142574595,293.5132306032465,293.73933376095323,271.91047898714527,276.7373783214429,276.5211562280985,285.7157012715622,249.8356918057314
7,81.54326099791395,96.86323084570563,179.45888590237527,85.24676656844532,85.89330760560819,86.27186046682623,86.14793825965334,86.49706342784889,85.59799159983974,145.8408018578748
8,157.1491877828225,174.59873289476695,249.68543250106026,149.32215557901065,147.8272953007245,152.31184312686952,135.3998204619136,153.76769955466798,149.760928232697,139.58979992478996
9,163.29560292340355,170.91821844160998,301.8040883866967,153.43767814966841,153.7021791111458,159.63368708508594,159.12871830827538,160.46264141364512,158.77060672748328,177.60769614936837
10,303.68368968371345,321.5654426908489,424.75420016154976,235.7017110569944,235.07759421102665,283.0001493299927,270.61914632952045,267.56326105043905,229.8472363048286,189.87507749120934
11,133.90305506947928,133.90305507435417,225.00943649294118,163.8181150885649,164.1175978484582,140.09759478774572,143.3745991160008,139.9934462137185,147.01001963026468,84.98010565336436
12,111.80718572587608,91.17362121134425,136.54474604027018,65.57133330652695,65.57440405099574,71.12407256027073,66.86282554820592,85.24579481000102,76.47889223222104,79.68661990557075
13,178.54083090785755,161.19452827284488,229.15223458245418,135.26458048398655,135.19793664000764,141.3954740232825,133.81613433828753,148.11955614014332,138.27578515068635,172.17446344568884
14,52.49921477824554,52.49921477877669,90.20135690172133,40.883256586555554,40.89214675266428,46.34635969518708,44.33307659953838,44.4499559961892,42.798210567535534,64.77411186807474
15,131.5560663429305,148.19968654222288,284.74251835983335,128.74458712039856,128.58855136831463,134.64272719654306,130.21945820569286,129.20558743344083,125.34398444597208,133.50444977611164
16,62.43866033329227,62.43866032528036,107.36020371091217,67.28417936908411,67.44878421028778,63.61451814446656,65.18201796043691,62.888046090636486,65.55560230768243,68.2352633460793
17,71.49319598455419,71.4034174004817,129.6099062546092,69.54674785661673,69.30609365331482,70.88192491416332,72.46254728185384,71.12567000929963,71.7216537051338,91.37748632622133
18,72.57030634808156,87.00751154041603,118.66269424932646,70.78337304264393,70.46845941106618,72.472980742764,72.69156612300624,74.41266887435039,72.94061366578418,62.17527485487788
19,64.21908200382252,79.37485689883162,97.45950105416661,61.3516582035696,61.40521989797096,61.11009253369328,65.38339612978795,68.49689545294673,63.69674324388035,68.43370998914406
20,349.7232574512189,318.8296695406381,562.8755197681918,313.2000759113167,313.056483863904,318.09305303831803,309.8058505821204,299.724162417153,276.07479258151267,311.230240933385
21,134.48569048584713,135.5789988163199,233.3569420690521,113.77991266249256,113.7281951469152,120.66807760774937,113.73775606106354,125.16845461011361,116.77855874862634,131.27789872535047
22,114.99276214020601,107.34790670025352,252.26411891907716,115.4537156432152,115.32948855734242,110.19296610445257,109.07826268604136,107.17124202744418,109.91604902073273,108.66287695042676
23,122.61130935049827,121.16543174047979,191.93959841551558,118.01758548747694,118.15364208061693,119.74618623741544,120.57985775681696,121.1320695750519,119.903409992992,106.73144606673448
24,86.07000695456513,85.93744270109922,142.6376097442691,79.2694877930108,79.04675381831713,80.13638476779667,73.85223579916821,75.80280005025027,71.76157111887672,83.23008070622659
25,58.77072756827644,62.712248384986005,81.04444610708674,51.736053259570696,51.21384638733818,55.08159754027229,49.868889607628546,57.631969981052066,56.06568861615679,59.23421214826124
26,64.23722011949062,80.08750673015209,98.16340621749858,62.15873409481308,62.0492006493051,63.416052945078526,59.13656742883368,66.94446016555219,64.17357828081389,93.59578561520588
27,57.26560489689828,57.13787299851092,84.99904024827005,60.299729738853216,60.69149793244443,58.158979041209136,61.4393979765376,57.94627251045784,58.31639430733645,67.90463458021652
28,251.60316018575085,290.93807297637704,390.9201689884772,239.08817391939633,238.09026743167783,249.80053995017454,240.89496599193,244.45394749901547,233.7076258536077,217.63862511848785
29,171.71457232048525,171.7145723196056,273.4177224321124,205.89677386175424,206.56219087861007,184.99865611342855,190.2703332416163,202.38088357749243,216.52938703244772,113.3744002606543
30,46.72482958242776,46.7248295792537,77.15101050842385,47.09830397118224,47.317980858603455,44.972479057573224,45.426849921837544,44.606095413467905,44.65854266270855,60.40746968617838
31,51.691077566535675,51.69107756926794,96.43142394554582,50.998279477543626,51.11803688756385,51.109805575248544,51.121473012638035,50.78536717080661,51.0906704601237,57.18922936062618
32,51.49896694848987,51.690868864449094,75.33654717543212,48.75450552777804,48.87828984122331,48.70201396813107,47.747827200141536,49.977024886214025,49.15411086244604,72.96003509874966
33,40.27815044198161,43.25318815444012,61.19755337975213,38.10310046738352,38.07441351576091,39.21740184001204,39.931004159450936,40.28021615803457,40.27457717099099,62.05879142004458
34,124.91006871417208,146.37008564569916,209.02158160472445,124.54053804937932,123.83183938648655,129.1459720602213,120.81514885767524,127.0913185045107,124.26119679667414,115.56395832354296
35,44.261137906377606,43.46487356904853,59.43496942794274,41.70619726021087,41.60983343729439,40.994662010135634,41.30770826706646,42.89247379224278,42.4087150471216,44.68531133391769
36,163.86113095692383,163.86113095692383,272.8937736458966,152.2901417854907,152.36837846316885,157.37680948771728,156.67537867179652,154.80214188921053,151.41612477888447,168.04790530653943
37,63.347098912004334,63.347098912004334,97.92261445448128,70.00060671751142,70.14847914975788,64.4607611184264,65.62847424548383,63.97886302312588,64.99186201573251,77.32572995084841
38,75.99988853998339,75.99988853998339,117.08242728787705,63.23347555134061,63.26440909030785,69.0435908998516,67.31848072158259,68.66723677559547,65.53605755353637,69.45525918946498
39,290.43659246028466,290.43659246028466,373.9115526822697,247.35661118674525,247.00209378680356,271.30933501967496,264.9545622773257,256.05793495371177,228.67878534314187,191.31976884095116
40,133.90305507435417,133.90305507435417,225.00943649294118,163.8181150885649,164.1175978484582,140.09759478774572,143.3745991160008,139.9934462137185,147.01001963026468,84.98010565336436
41,32.88570847851849,32.88570847851849,48.55871978722086,29.129977557838547,29.144291811700516,30.029613914802834,29.617462251442785,32.944013230579834,31.282023186158053,74.86959280262654
42,37.04148110560149,37.04148110560149,63.38610974247094,46.04647340932923,46.112222306855124,42.428724622490044,46.49387587434157,38.486460691775065,39.46303416613008,25.87314298422467
43,46.98083788364941,46.98083788364941,68.80563208528258,45.790565349942106,45.79972544166396,45.836691950776334,45.60749465614304,47.03663288857252,46.102870453782494,64.45856200182935
44,76.40010180118031,76.40010180118031,92.70540310211528,63.739207484716395,63.66146181704937,68.06070440833652,64.07060524409532,71.29997261438633,66.5787033552637,85.46138126716569
45,78.05877439791499,78.05877439791499,115.90998724682316,72.37064923080452,72.34630707308331,74.05968877296804,72.28000624701565,74.27429104947284,71.83409862975269,76.14341105625451
46,60.05682685638224,60.05682685638224,89.27932671443972,61.21085668858288,61.253466572645586,60.18190509577684,60.66753529874993,59.622700963915314,60.043168655003235,70.16959198493271
47,44.80608519332913,44.80608519332913,58.83337036389221,36.093948080093945,36.05366968289379,38.478259206273755,36.24597322964359,38.19716612548342,37.31377301014664,38.650370777506005
48,33.1128670652873,33.1128670652873,38.8364711021642,32.69355154770175,32.72050196363836,31.618108752562772,32.3440160860698,33.429336413706714,32.74545654292419,40.09184102358247
49,52.49921477877669,52.49921477877669,90.20135690172133,40.883256586555554,40.89214675266428,46.34635969518708,44.33307659953838,44.4499559961892,42.798210567535534,64.77411186807474
50,133.0784682181714,133.0784682181714,229.61044466544254,124.8745180740422,124.823353600683,127.6075938452313,125.45550164210927,119.2757609407128,113.85412825475866,107.78581123568038
51,47.68328767058841,47.68328767058841,78.7415463243383,50.76616671499184,50.767066966693356,49.588085181981135,51.33235104000992,49.00582824499489,51.45240558269552,83.32203944207893
52,47.805390231717006,47.805390231717006,65.19631781204107,44.87123257284793,44.78010912293663,45.560936279186116,44.067287715674546,44.79589098776042,43.918912641807374,55.033634631007054
53,62.43866032528036,62.43866032528036,107.36020371091217,67.28417936908411,67.44878421028778,63.61451814446656,65.18201796043691,62.888046090636486,65.55560230768243,68.2352633460793
54,31.245273705516283,31.245273705516283,46.56653470976598,30.777674562745187,30.70921225842685,31.16776156347933,31.428903089531502,31.28579571013869,31.36164366195659,40.90406437413442
55,39.88340761742304,39.88340761742304,62.745682505022664,40.18533441186978,40.21887812222473,40.11894351483025,42.59172310809591,42.03530512268392,43.57238825444011,49.56009043395209
56,30.42833405202805,30.42833405202805,52.80270542756548,29.872047690200844,29.806966087819806,30.161611080420666,29.095208551745998,30.932286521194168,29.983346399192186,36.623982008085505
57,33.56376660712312,33.56376660712312,48.13048877032218,34.330805661539586,34.3843443342801,34.030671372053256,35.528917982293486,33.85751640588773,34.59584106323525,37.12974424992019
58,24.2699520484319,24.2699520484319,40.129537361201116,28.121466723247675,28.157553730043716,26.910479173394865,29.137395903900558,26.753860753726794,26.933170851692083,44.942093344466095
59,62.45613850943162,62.45613850943162,85.75247638839984,56.941106107092274,56.81834291436406,58.18637394188261,55.23937571884243,57.14296720498103,55.67156986342115,86.30287607409086
60,27.921039530542284,27.921039530542284,35.391262118297185,25.319397324477304,25.25666919386386,25.857608818489876,25.493401343555885,27.401306617035647,26.89313881517452,38.07950038959971
61,14.385698006531575,14.385698006531575,18.339088651880257,15.66755765011692,15.76977374970104,14.839088400365823,17.477204215680295,13.965021421389508,13.982968039273624,14.985609183650114
62,6.919007370334371,6.919007370334371,10.980550434093871,8.567118699727155,8.630746794713263,7.532301245367514,10.460157435300932,6.383855664972884,6.392383771605595,5.341541209940754
63,7.199912301935278,7.199912301935278,14.813422779445203,9.683525261511177,9.72627956469539,9.360332906238014,13.202510570938287,7.791968324386555,8.2166076430474,7.543641054642644
64,24.197055989362493,24.197055989362493,35.48836844048721,23.38213511738141,23.362468148130915,23.39794859618664,23.316414329653714,24.017552545915194,23.273461210758725,36.52766805893408
65,24.248425192726046,24.248425192726046,34.145343326146936,26.296183586265816,26.316520311110136,26.0398750188176,28.58370244489217,24.979261455794656,24.98931943250992,34.154233035503296
66,42.52571871920651,42.52571871920651,60.00426173995413,40.51650081156496,40.511888518129005,40.58986640542218,39.56509630641998,42.03250669511544,41.292417707708545,50.325012922994524
67,22.144825553221608,22.144825553221608,27.34273956553804,19.14227689886734,19.180646289783333,19.06682218967165,17.62298826296791,20.76596763306122,20.370796210634378,26.675764192665497
68,21.586576478684588,21.586576478684588,25.144461844844827,17.673466046221233,17.617546941276043,17.922111642614357,15.73760544645144,20.106841381749618,19.689053013499542,23.89610802116231
69,22.320350541177522,22.320350541177522,37.501430395483794,25.916589849799994,26.0172212201437,25.508893287662094,29.57866974028443,22.70050664049742,23.617282136657924,32.98199251718243
70,28.498140480929674,28.498140480929674,42.831116071263914,27.12396901757234,27.091810804601355,27.194885863564007,26.47781976355019,27.072032682283957,26.69961374949969,35.756656387900215
71,115.31868102545491,115.31868102545491,211.83023044034758,122.79467790200563,122.93130859238289,119.9371224637416,121.41744198344169,120.61428169153858,127.351880039913,156.54133877120495
72,215.21062954341969,215.21062954341969,316.0224358612207,210.046127586352,209.93821908513803,212.79321472779418,209.53779203182322,201.3990706235398,188.39532544276804,199.78399734619927
73,111.96854141269019,111.96854141269019,178.15352904032306,108.88580616119064,108.82648000560614,110.80375310288751,108.1127914460432,99.85835920247564,94.67113010056521,96.8621681716994
74,79.21265086600361,79.21265086600361,122.451619311333,75.71223507444307,75.73023392333454,76.80958397820247,75.61851047566789,77.36596932228753,75.65269683625594,96.13900980821175
75,43.154072465989024,43.154072465989024,57.392316748725285,42.37403582513628,42.42984037504392,42.590249916774226,43.450466951500566,43.205486645593375,43.42846302154314,43.31845603946778
76,45.64680977101116,45.64680977101116,63.75804152796318,45.28607032379269,45.26211326529339,45.32712130841954,45.418706264868035,45.34500284166311,45.45472858589312,55.26934117162849
77,55.062884292806785,55.062884292806785,83.65016473895675,52.42182228389018,52.36660908948954,53.21439904603201,52.035689123036605,53.3116776980365,51.54576970573327,58.858310039373805
78,36.855931154597585,36.855931154597585,57.73638300084036,39.34693786659582,39.36748065957341,37.74399735562696,38.46618765182785,37.39857037557217,37.884641626091415,35.907883450428066
79,50.53113064988168,50.53113064988168,88.42495435917458,53.38228885548555,53.294628444473325,51.939689210328446,50.89295638398576,49.89773199064109,48.82589632227327,43.65230259002618
80,65.34323190746262,65.34323190746262,135.03166224873516,66.50764582335215,66.49788118411894,65.59602299941564,65.43586428101365,65.47341410200782,68.4858797970337,86.20241354872037
81,106.21740296505452,106.21740296505452,147.76528840664207,105.3299414961103,105.38648772516363,105.82506156424586,106.19294901414581,106.37694982625442,105.80312518903878,119.13800808622972
82,47.77554575482114,47.77554575482114,81.52969394149014,46.44975144354887,46.483846756117096,47.36316890925614,47.726058372771426,47.68998057096988,47.80805428963242,49.53713810225705
83,80.71976536005182,80.71976536005182,143.22628741903125,78.04253585956826,77.92205007223271,78.55945208195378,75.73195090343152,71.68978689636533,67.51378711099326,78.69416434170515
84,11.588281984692195,11.588281984692195,17.416573338733397,13.930741364354924,14.115969061946265,12.947373754848897,15.75524714453622,11.940706296671586,12.199873655639216,13.034298338675283
85,15.501575396376287,15.501575396376287,19.88913413907278,16.22470950679745,16.321724574753564,15.808858731790096,17.739327611103946,15.490496116648279,15.462315686672605,19.684814642610153
86,33.40713135571638,33.40713135571638,44.80712434637272,31.451902678006828,31.408248428171948,31.643572468557377,29.935999296725583,32.63212212205251,31.812052897406442,39.69895237477357
87,36.62755749964613,36.62755749964613,51.54495751440865,35.32880549510957,35.245158564609085,35.93103960961063,36.18405518937063,35.4670761326306,35.51059595570478,34.227969545287486
88,14.396212396367085,14.396212396367085,18.04481727474223,13.095447925367145,13.094083956965704,13.272749765550673,13.76093742845191,14.083559714031663,14.076068731646656,18.439954504833732
89,19.605055641535902,19.605055641535902,22.43738563399685,16.498566779072366,16.493640361260557,16.685785667402552,17.027973906911708,17.940197099495286,17.428427032648795,20.966134869139648
90,17.106858335250127,17.106858335250127,24.059288178737205,18.311935562504026,18.32126513122826,17.24331313020608,18.173432321946454,17.14446064264838,17.14679144525135,22.203512497650166
91,15.667292527699137,15.667292527699137,26.749690071021945,20.39099016778144,20.461520207736513,18.433656430219173,20.922939950138424,16.121461766837594,16.165603818385083,17.917641015813285
92,55.45053793489006,55.45053793489006,79.09784057277274,49.86059043067879,49.80925069803755,50.92605545514716,48.5663592922993,49.98890436166715,48.91785815484889,71.40473443052188
93,37.19825096768334,37.19825096768334,55.5318425424201,38.48294171145994,38.69025772034613,37.41024309853605,38.35161971602836,37.19027574885061,37.324773300605756,40.42070725082467
94,36.449559674709164,36.449559674709164,50.40805345233954,35.913887025554835,35.890911220905345,36.21624253646613,36.43510104471477,36.39566149470997,36.357749725826416,46.310194965141825
95,95.68622470574932,95.68622470574932,116.6743851743579,76.62537081644719,76.28955045120408,80.76776570459155,77.26577260422845,81.72307163343983,79.81292327134148,84.84896309436182
96,77.83122493573354,77.83122493573354,136.99974795901844,78.43890171715958,78.32978484951073,77.81275024815297,77.95369255814873,79.04639181974498,79.95753245347053,77.86144486752627
97,166.9801088734433,166.9801088734433,203.76551106885844,146.07251574146812,145.77215322994084,150.82798167824043,147.40692985556595,149.00141683375463,142.87696081376225,129.68011080852676
98,171.7145723196056,171.7145723196056,273.4177224321124,205.89677386175424,206.56219087861007,184.99865611342855,190.2703332416163,202.38088357749243,216.52938703244772,113.3744002606543
99,46.7248295792537,46.7248295792537,77.15101050842385,47.09830397118224,47.317980858603455,44.972479057573224,45.426849921837544,44.606095413467905,44.65854266270855,60.40746968617838
100,51.69107756926794,51.69107756926794,96.43142394554582,50.998279477543626,51.11803688756385,51.109805575248544,51.121473012638035,50.78536717080661,51.0906704601237,57.18922936062618
101,24.422241283615914,24.422241283615914,32.09777082631438,22.38482665989663,22.350236065054574,22.6525276365324,21.454484909265517,23.4850935502983,23.39063319185418,30.289279328277733
102,33.22224508966059,33.22224508966059,51.84130823044805,32.74479231268737,32.872212757057184,32.4396967619806,32.6191342876061,32.73008367543329,32.650369714874074,49.40359317963151
103,41.59940147293494,41.59940147293494,59.32542540053577,36.75819161308727,36.600303187810376,38.247641026472174,37.176547042040816,37.945712791057424,37.737632379190664,52.513682606744275
104,7.111153018028965,7.111153018028965,17.066811971646132,14.97919623451717,15.36079795560501,11.862212407568522,16.839797336603798,7.9530867009638015,8.420566905725371,12.554950239965551
105,71.39408959944588,71.39408959944588,111.08066841011767,68.15897483094663,67.96391861955956,68.38731179883844,65.70843716602772,66.88912774532629,65.39156843313599,62.552502221637376
106,73.26583699481453,73.26583699481453,99.8334887450307,62.22663123093704,62.309968728388526,65.11212691009025,65.24297594244224,59.44713910866724,59.5014644096481,39.023741959930646
107,31.71337417658866,31.71337417658866,43.075675262002385,34.599768723694815,34.377976309101186,32.73832410716515,30.983018645300135,30.937286646132307,30.575026514513443,31.210856356129252
108,9.64354475473913,9.64354475473913,11.873194477737485,9.20326501407776,9.14999866923814,9.203090218885345,9.357468746147099,9.622337600037367,9.46445442827588,10.427188326475088
109,17.826534107311605,17.826534107311605,22.302100540615587,18.489853983369013,18.618575315182657,17.34030909915462,17.091599687128213,17.831710163420507,17.890816167171277,16.224430210804424
110,28.52781324553835,28.52781324553835,43.59645077757603,28.093879695297684,28.099424154320506,28.289516687370707,28.641282993999866,27.805395788723967,27.78573438502266,29.3015721124362
111,12.045575523421597,12.045575523421597,16.389311330658796,11.308536167425423,11.253626243609503,11.79712003403042,12.857779105937416,12.181942466220109,12.20368586199678,13.802704486354164
