series,Basec,BottomUpc,JPPc,OLSc,OLScv,WLSc,WLScv,EnergyScore_Optcv
1,2146.0533575574823,3311.2761355299467,2390.093550933672,2290.0810918530415,2146.0533575574823,3056.8232868330756,2146.0533575574823,2146.0533575574823
2,490.14080784376483,569.8656287662076,511.63900713229305,435.4329950690921,427.9888580510969,505.3364448736291,432.2405783172587,530.2239737941806
3,506.33876483030895,753.8193033042221,501.858790019518,474.3246208982902,464.54163829351916,594.9829583144145,441.1804111607757,436.01927626857395
4,923.7901324682621,778.6981693786607,736.3145923387564,816.6003046707328,793.474304366929,853.195669495225,737.6912076590287,571.9120855988772
5,198.39372931936808,289.5466528102579,214.8844802428273,181.8678865098625,186.83337236420553,226.21961318963005,199.71234818164274,239.2315926903444
6,993.4734982543691,1039.5588991795137,914.1815624254792,938.7260131999069,903.350108963086,1085.6603573351697,1021.528945183922,689.0420092140295
7,204.7933725219699,199.31221566784666,183.5628893585717,191.71503973313136,197.45696023053938,202.2659420365061,179.66618703043812,182.85617615476474
8,187.4115273825813,208.33731444727331,186.3303045539022,176.73000810771285,181.00984447225986,191.0021287797874,177.3911281032658,186.03030655846294
9,166.53568641456351,191.90578698049254,177.80215426500013,175.15501113054884,174.15464878489556,183.78457567940373,179.8654693978075,347.97911635102855
10,192.13518250972422,239.03136609005628,207.7287974132247,183.41270828754818,182.9281621904062,189.9526055063249,184.40319062563105,283.5847844097006
11,195.30775489206079,159.9468143918709,168.94063865941908,162.2946856349365,163.60994283984112,166.12274985350717,169.5592500497642,149.32815707470385
12,114.32866400571402,137.7639863811595,115.9297647650085,97.16145510946467,96.41656420854918,106.12650391978076,101.36643549625938,107.89358576704795
13,192.32020512613346,151.97951646339922,194.7111781298146,175.97392976753545,173.4540933560744,178.34376469777524,159.6729649393548,184.60602535097428
14,70.80943172299688,56.45916579685116,63.22015896811215,55.78846220152172,54.73054532735918,60.164840298363764,53.11403461800429,63.23640748575345
15,366.231865087686,446.2742252062084,378.16923621136925,377.0750885109376,372.77065504098465,422.31940195298097,394.56607367065936,279.6098137154915
16,81.07809512664431,98.8992462444213,83.07423058858016,88.55790156007158,88.97950293135177,84.17370837910359,83.16671418077085,94.14817576422588
17,78.16904745285679,113.93287551999566,95.11286517655286,102.60816109267505,104.94848624931899,99.48568982330029,105.77237313907783,105.82374647163886
18,85.11161845370764,91.52381746350893,73.54916008330206,73.89805550442595,74.18073613597376,72.93814742076701,79.61900253937164,74.20757702321096
19,94.25572855926656,114.24445216377809,118.16911953999936,90.33834080698323,88.73600714375009,95.1817614863519,99.00005174225242,83.76865214540113
20,313.3302275787333,318.2077367134237,302.5889858047488,288.54367425457065,285.001942274455,304.7350778926431,286.70126442883367,383.2111294162759
21,222.68654084686202,236.98793554851318,242.7444316578101,218.09239944153276,213.41055436076542,237.71058680247214,205.00570710920223,142.21399125069374
22,269.4587355959839,254.6055868841728,283.4622549390904,309.5531566208433,307.2211339264199,297.96363438523605,290.037606073266,195.35120676396937
23,157.21315442866296,153.7781960740579,164.31716200599755,157.43719966356653,155.02614785991975,161.41535880706996,148.2128796730071,105.41102631339827
24,97.94890531640249,100.02300370252023,89.59835487039855,80.97555968519674,80.63794566732945,89.40937982773816,82.2709567311012,92.36842784583452
25,94.33484798691393,103.81086503857671,88.9322203420118,77.88924359594316,78.8566058997206,90.78757913360789,84.63521118543656,72.55656781859243
26,92.56652280746938,99.72366295794787,99.7994651781885,79.25783225814571,78.63154282244052,90.99659585211344,80.40742205600348,95.35599131402397
27,64.88047843011736,66.43316326294014,58.83248648414448,55.05966316032138,56.91095812581779,59.27405860688671,57.162730976511995,57.303387173999084
28,492.28871419791335,538.1083072861903,494.26706422479225,497.6038318671913,488.8494407785274,541.8999101600976,513.4462053435808,434.48737583954954
29,367.8295103793201,358.89277602313933,371.1510166073271,353.7709887197819,346.78902036074413,383.9995706243156,374.9255846777215,192.34414461617027
30,123.69288561570421,119.96314675031812,128.76984991791016,99.49071202404873,97.88457243000254,122.93767910496915,114.02023719597827,113.56709922106968
31,82.44107528590145,87.31914172706473,83.01810054139433,80.83180224815334,81.25218434037515,83.96282942478946,79.74035618958843,65.35809227620784
32,66.38722089413228,67.92285628447185,69.28747957768151,76.99587590676532,79.81486696751499,71.01400192845188,70.97627330146709,90.36314632843325
33,59.30415494666061,65.90848860142948,66.54980622215331,61.12744846269112,63.61234458055895,63.99446159979916,56.78741587013328,55.02978049510216
34,151.56828775976857,164.38141232756175,150.95694709217747,136.8960577392323,135.61450572221239,157.42314198730716,140.9560033164575,145.2358625224593
35,61.924321364592394,62.53643830848544,59.48872871280426,68.17817644177873,72.9076840146022,58.938686215003194,68.35648162988595,70.20767084003647
36,160.58405630810338,160.58405630810338,157.6467782812953,157.5812308414847,156.96678508610287,158.17752340451483,156.10865608146787,342.2574341074678
37,76.72225203351066,76.72225203351066,79.53494593599474,70.33320029196348,70.48496029651714,70.8081032554022,71.470286740215,71.72190444442307
38,96.32943587988933,96.32943587988933,72.75819612507695,80.12637768144452,79.66029504591877,79.31132681540501,76.92345137657604,86.02143135868705
39,206.12176109060076,206.12176109060076,187.79830957870203,183.60439816545454,183.64030083624996,185.87281475795882,184.42425452870467,257.3196775888863
40,159.9468143918709,159.9468143918709,168.94063865941908,162.2946856349365,163.60994283984112,166.12274985350717,169.5592500497642,149.32815707470385
41,125.7302507650315,125.7302507650315,132.78798492949602,107.4053545549326,107.27319780840516,115.34880714721244,114.29357158036298,92.50481942689301
42,27.851817384778457,27.851817384778457,33.501576846768906,30.25864832281839,30.258894800322665,26.75144678613084,26.46169876382503,22.077655703800772
43,51.01028333870025,51.01028333870025,58.94321695004209,49.04146793634178,49.23088364247406,48.89799466546785,50.90770570079565,61.11964232945803
44,61.08322123710166,61.08322123710166,76.09787724174303,65.92043519458748,65.35320178307427,64.56388550519115,60.84203884670552,83.42456853452879
45,64.30069903452322,64.30069903452322,71.0104041960526,66.45787696612311,66.12699037214227,65.74865957038021,64.5882984970513,80.7890664947465
46,53.94903204670367,53.94903204670367,60.6767547528714,52.3876608573669,52.20894182028547,53.651091827661624,53.04021576315213,62.67820987448266
47,48.87411105276567,48.87411105276567,64.59536904077112,52.10779690408297,51.63166906564789,51.828218958311744,49.47399744966315,45.68458819797822
48,44.016606694007066,44.016606694007066,49.63598291944694,50.476374534260934,50.2163186761263,47.87288058654952,46.67326398515877,41.76939775874962
49,56.45916579685116,56.45916579685116,63.22015896811215,55.78846220152172,54.73054532735918,60.164840298363764,53.11403461800429,63.23640748575345
50,340.8121886952563,340.8121886952563,345.5802732782113,323.6817771148008,322.41236599486484,334.36921126836324,326.8449550185485,274.125171898354
51,91.93169738730829,91.93169738730829,77.01718085421992,76.76498342189204,77.1478738611873,78.87797021343476,79.50985875322407,113.48593908367195
52,66.29735767219087,66.29735767219087,59.0089754625397,52.14546462184652,51.976718352035256,54.24510612390495,52.38551525378019,61.93676169011107
53,98.8992462444213,98.8992462444213,83.07423058858016,88.55790156007158,88.97950293135177,84.17370837910359,83.16671418077085,94.14817576422588
54,41.40111012881595,41.40111012881595,41.6596052974236,40.0231488635401,40.71207677409926,37.81812568826452,40.78788286183195,39.01422084023746
55,44.116240647154456,44.116240647154456,44.688045242645835,43.575828784127886,44.1182342531443,40.94028127850414,43.80199416936472,47.775108722190105
56,51.37562796503125,51.37562796503125,41.20387378984806,44.16671953193679,44.60319002373054,43.59462609409068,44.70350554285232,48.12682027497496
57,35.626199790117475,35.626199790117475,34.40941152911616,33.425727989719675,33.600555229158644,33.85538604455146,35.78332626372935,33.14899284484206
58,27.60912661111068,27.60912661111068,35.599718422202166,28.060186388405,28.188127408858065,27.739345659239927,29.471312486883523,29.320059796843665
59,64.38835690256191,64.38835690256191,66.69453170026132,64.84908939453905,64.74913805052294,64.13217207579031,62.2803715298189,83.07224161494635
60,43.988145396336215,43.988145396336215,49.62138456526373,39.990762362698945,39.52707799030815,40.91948060266852,35.699741558473505,35.5235852164756
61,13.090434502991018,13.090434502991018,18.634851596066223,15.849183552031787,16.118176858604702,14.68071730866676,18.917995363803055,13.327238760924208
62,8.130688004608315,8.130688004608315,6.7316542841545655,10.493441755470112,10.686791270939686,8.208350311372728,12.586432842350815,7.626055082208976
63,6.0756737560251395,6.0756737560251395,8.257834890759431,9.94991372450752,10.256020169125788,8.702044113518685,14.25763338224278,6.2107438859606185
64,27.80399528098911,27.80399528098911,29.813358215208694,28.900289784727764,28.976232041386524,28.9764868840989,31.74277819255933,29.23023806411446
65,28.7786472014255,28.7786472014255,37.87233467543162,28.17855485147416,28.035249406388747,28.332794848562838,26.913096650912994,26.308796949353916
66,47.55045087398517,47.55045087398517,48.93019439800786,44.52915013828638,44.211650714302046,45.36446266059784,41.60003074479788,57.308720013322294
67,26.58351348807354,26.58351348807354,27.728146478935702,21.40645526417804,20.934954398512716,22.971086768794112,18.70557440482334,23.775805250724293
68,23.873440136153537,23.873440136153537,22.439922982066538,19.466891543499745,19.286779916821576,19.806264114631713,18.086439611571404,23.785797096121414
69,22.27531508996996,22.27531508996996,27.439173054591407,21.311207824775355,21.33535769292192,21.875139169408566,24.178610444302223,27.53850187167103
70,30.02830660935601,30.02830660935601,33.7928531085162,31.561606256674253,31.609071117718,30.933977858093314,31.703795984945426,25.926541154511025
71,130.19459042915727,130.19459042915727,122.04425473738426,130.8375708911557,131.07686524690928,127.98763514992523,128.40373268182267,146.03993419788392
72,208.9042566924321,208.9042566924321,210.20343251978224,200.64637320320858,199.42879329610568,206.01888360736794,200.01770935033719,241.49789695499524
73,123.77381263478078,123.77381263478078,104.56403353615525,105.69771576547242,105.28736994235443,110.3576799416375,108.06660818016168,127.08580835921305
74,136.55003292092096,136.55003292092096,151.36506895657934,132.8236835210405,131.66809502303738,136.5959843029149,130.19313467101415,114.30858002792922
75,44.58646497199157,44.58646497199157,55.440566423476106,52.44017597982966,52.5090296842796,47.614821349344474,48.20893723433121,44.65070150810005
76,51.27399870308551,51.27399870308551,51.84314330046386,56.2734775892715,56.32159773050086,52.79774062999129,54.11530666922448,54.632393419235676
77,69.79481408942272,69.79481408942272,78.40944495937697,67.50651245564435,66.90068249052759,69.05742080748378,65.33931590033241,55.019087240976326
78,42.93665417343456,42.93665417343456,60.163655281544756,59.55588491730007,59.58136853120547,50.243402681299365,51.24900337195999,37.89429023068838
79,63.312017665264,63.312017665264,76.63846657103035,71.52953501895514,71.52049773882091,66.79072520567624,66.27024325560774,48.17025004472212
80,172.10332846478317,172.10332846478317,186.64564030632138,187.9255154478723,187.39567689068133,181.60271815262703,179.43620594612773,162.19486219085982
81,132.96363162062593,132.96363162062593,139.50814108779556,124.42086021467003,123.0038483587416,130.99697468385173,125.5238098833964,105.6980420912479
82,55.93517435192709,55.93517435192709,69.02130641214025,74.10245677720981,73.73140728948268,62.452637371189745,61.73181181432958,55.389861607024166
83,87.80816300957878,87.80816300957878,82.62873432001767,78.52142910448242,78.23447552686044,82.68484536058034,80.35248761177941,86.5906466850638
84,13.641243940323863,13.641243940323863,17.69265046534327,21.55554177555096,22.14779317233536,16.552141929100003,18.594092461586076,12.660131305688793
85,19.41328844486913,19.41328844486913,21.99634137535854,23.798655654648243,24.171480960653174,19.909509014740948,20.652393917487217,18.760386864287238
86,41.15450531224442,41.15450531224442,38.3083004185959,36.778631303090584,37.225105205518865,37.88325255492375,38.26200830210198,40.55407919978963
87,55.41839960025158,55.41839960025158,52.475053502921774,48.606511419235915,48.783684992506856,51.24993940703174,50.504491674678114,39.36314611898486
88,17.491578845261955,17.491578845261955,17.68734588926016,18.302205109995167,19.030159968540193,15.555661569084661,17.72554030344935,17.48728173047429
89,19.649851851009256,19.649851851009256,25.89493346432313,20.2729096609964,20.907001320749774,18.895886504622357,22.175440717521198,20.325746818236123
90,21.252211953107768,21.252211953107768,18.884961729241613,19.47378934311692,19.990900531933608,19.164187601551998,21.634526135018106,17.952660193285954
91,16.632770125460187,16.632770125460187,18.46236974159847,17.670427279050084,18.03602673277029,16.321476560489785,17.65563809068931,16.95938899938375
92,73.93209347748777,73.93209347748777,79.7138550655623,69.00586434079905,67.77799695397148,72.84982273191052,66.2955862395289,82.29705340737581
93,34.72735628196771,34.72735628196771,35.41734876600598,34.86208835166614,35.27740361069461,33.99320934571397,33.5927192087163,38.933848884692786
94,47.416559094531124,47.416559094531124,46.49338450413622,39.634642488845785,40.0740393333615,44.19651963870718,42.40840914012739,42.35065150707987
95,99.04924531775015,99.04924531775015,106.64444154743353,92.91393272909788,91.76684072382527,97.22074559092208,92.8469171853016,112.8711199734574
96,185.77724993563675,185.77724993563675,186.69480486850952,175.48951569364633,173.82651029829455,182.55263273354674,176.50848038100722,155.76061785716433
97,251.64517255382535,251.64517255382535,250.83197808922637,241.36855264077283,239.85820832467513,248.45769965785726,242.6273201983677,217.57906043585285
98,358.89277602313933,358.89277602313933,371.1510166073271,353.7709887197819,346.78902036074413,383.9995706243156,374.9255846777215,192.34414461617027
99,119.96314675031812,119.96314675031812,128.76984991791016,99.49071202404873,97.88457243000254,122.93767910496915,114.02023719597827,113.56709922106968
100,87.31914172706473,87.31914172706473,83.01810054139433,80.83180224815334,81.25218434037515,83.96282942478946,79.74035618958843,65.35809227620784
101,35.376201611660065,35.376201611660065,37.48828513898958,39.940968105741966,41.593907911286145,35.60081526227605,35.873840717556774,38.74830229485242
102,39.500338941454324,39.500338941454324,39.58541274074365,41.49667907185446,42.646928558463564,39.138134195567474,38.99092458038735,57.60027374566687
103,57.22854314944464,57.22854314944464,58.15112555002499,51.276407191688975,50.78848649255093,57.0005063876327,51.891894817842775,46.32980886879242
104,11.067188411011507,11.067188411011507,14.01307162064949,22.10820030245551,24.773143116851468,12.54174303080809,16.105412402040127,16.003916730991698
105,90.91272845849609,90.91272845849609,88.29116622499959,83.54623859610217,82.82091923904223,88.04586719355889,84.6444393691137,85.12476226873882
106,51.048882120821965,51.048882120821965,48.92756445139648,45.38853068654927,45.37267026440475,48.146763560996824,45.74867015948729,49.898889666657425
107,34.158741268629576,34.158741268629576,32.247862872708815,34.2776056085829,35.299672833410135,32.56702465168252,32.66408491178639,29.31842978699335
108,8.037639080784613,8.037639080784613,10.977666552041633,15.02118113345805,16.677114394038934,8.937159101827769,13.945321955967984,11.29655085635225
109,25.218654167093906,25.218654167093906,30.049057854011114,24.71588305012902,25.37212483540479,24.707365537939946,24.8735162359452,27.27857024627745
110,37.463719804718636,37.463719804718636,36.62622021404802,35.75196751724645,36.29249238755124,36.48022132456371,37.15760211203564,36.6539133588518
111,11.04997674912567,11.04997674912567,12.896990734044891,16.145066663760247,17.761463837344518,10.612967271208445,14.737880497249131,12.082720229281621
