,t,series,Basec,BottomUpc,JPPc,OLSc,OLScv,WLSc,WLScv,MinTSamc,MinTSamcv,MinTShrc,MinTShrcv,EnergyScore_Opt
0,1,1,1.25508002451987,5.45281276145091,15.3832613496793,1.75706522861495,1.25508002451987,2.67217314123183,1.25508002451987,1.92042784180316,1.25508002451987,1.51180284218861,1.25508002451987,1.3407516422678463
1,1,2,4.33453776304427,3.85665518194244,9.81697806996086,2.88573441924332,2.20191459035721,3.21313355432764,2.01235739344366,1.75321385499503,1.86128145740309,1.74129881002402,1.71342981958545,1.682725315276377
2,1,3,2.07919634474193,2.57168909316781,5.89710380442771,1.67957345686092,2.24031184129375,1.41952674072335,2.07295508042323,1.77845551846083,1.78565886516448,1.56292173267514,1.57989860768498,1.1399634478613594
3,1,4,5.23345175838729,5.23345175838729,9.10169029229737,5.80239878838172,6.27770574989829,5.62839928593841,6.4489826264205,6.99587600684781,7.31737498136029,6.76120439096899,7.16996755649587,6.219203965551291
4,1,5,9.59178834120713,9.59178834120713,13.8087444290836,9.91352065292293,9.34500991302983,10.062895505433,9.16661142817218,8.71428571424442,7.70371574639177,8.56299253155231,8.04358469672295,6.866452296416295
5,1,6,4.05871682013733,4.05871682013733,7.88428591366718,5.75083818025186,6.27902324454289,5.20152445410732,6.09533329542029,4.90199676041479,4.66130944857091,5.14509219881961,5.1892265822051,4.945348158384523
6,1,7,5.37822061026222,5.37822061026222,7.09489785103419,4.05399841635196,3.57322048415848,4.50259251757579,3.67606299389091,4.63218010257166,4.48902675739675,4.51955741767924,4.45803968174409,8.930894814225848
7,2,1,1.36083139907033,6.01811998224253,15.3388497333286,1.97580795928506,1.36083139907033,2.86509745618777,1.36083139907033,1.76918208371208,1.36083139907033,1.55416713006965,1.36083139907033,1.2561406780566757
8,2,2,3.68050318106619,4.29602919549586,9.48091722461902,2.64546770091244,2.16478216080787,2.9274976640993,2.01216070655275,1.83238375087588,1.71507281624905,1.81469276358231,1.68336687449902,1.6317094239432186
9,2,3,1.92757588843723,2.23977401980691,6.10380070168123,1.24292667144568,1.58731796260863,1.13652767725567,1.48194820950034,1.2941597923314,1.23724496465908,1.18907867302547,1.12280882233539,1.3055222210815232
10,2,4,5.09860246501762,5.09860246501762,9.28283137232604,6.23871611238999,6.78273086175975,5.89157823606831,6.86438025363542,7.27923412435466,7.75367482052221,7.32873560253978,7.67007132690598,6.329002546453832
11,2,5,9.99797060195999,9.99797060195999,14.0295848895853,10.1183858108215,9.58399651883332,10.3069186468777,9.43880261027959,8.28612275987177,7.94568195205278,8.57242412654148,8.29701641513325,6.87584653788743
12,2,6,3.30516990816422,3.30516990816422,7.3114334412251,5.13874779521375,5.65201737463922,4.60310338425199,5.50171603958875,4.30461779662154,3.96487275852147,4.58423686699274,4.5189265963337,4.869651527061618
13,2,7,5.46818794714663,5.46818794714663,7.15088742912173,4.09491859756619,3.6088997073746,4.58182274594267,3.71777171948586,4.69656595813334,4.53783572815248,4.58795133094342,4.50701403034405,8.930894886499253
14,3,1,1.31525783602733,6.08345132854711,15.259431175034,1.87303802115366,1.31525783602733,3.00230825031541,1.31525783602733,1.8301728865452,1.31525783602733,1.48415162365698,1.31525783602733,1.5165870419569418
15,3,2,3.77903034572933,4.4013841290634,9.88396701090711,2.67839104161228,1.87684470146157,3.11552598135899,1.83544600217572,1.4407036485255,1.87481586882694,1.44517824208086,1.57662791286763,1.7075002227256637
16,3,3,1.59955828464006,2.65250395326761,5.66442468845779,1.27894418813562,1.89802888954298,1.18385358155071,1.80417714468084,1.67346187689913,1.75781445498158,1.32064458520031,1.36835936246272,1.338875690260662
17,3,4,5.06010750061622,5.06010750061622,9.18120132014344,6.00219092241653,6.55270430373668,5.71958202086173,6.66030088127544,7.66058272939229,7.7883084691774,7.29258332905928,7.5696357864806,6.358408012886234
18,3,5,10.2340408046767,10.2340408046767,14.2564048044014,10.1281668008554,9.53296988209218,10.3721110868995,9.40355674718899,8.76605346072581,8.15256251192233,8.7370536224115,8.4207855952092,6.790219081277056
19,3,6,3.49290359909644,3.49290359909644,7.3495870508978,5.23223062696436,5.73497392265597,4.66871018805874,5.57000391710018,4.38395229146519,4.12464410487179,4.64137013424046,4.61832405368163,4.6623516789365755
20,3,7,5.38959710179008,5.38959710179008,6.85843500128678,4.00070667624342,3.48687278405646,4.51086206826109,3.60349909557849,4.56803039021102,4.42743749137538,4.47491623115147,4.4098968460517,8.93089486749016
21,4,1,1.34026211365734,5.16089906952404,15.1180034129142,1.86790161845691,1.34026211365734,2.83197900782258,1.34026211365734,1.97224102483102,1.34026211365734,1.52052073508779,1.34026211365734,1.273710022949499
22,4,2,4.14696278550422,3.9785588007508,9.64433480543997,2.88099886150649,2.2545472133279,3.1235923507212,2.09037507359048,1.739863361262,1.96416408792896,1.72527501366691,1.74347487247628,1.7705256028984249
23,4,3,1.94527510846105,2.49318816352987,6.01675358330597,1.49924780001705,2.08071308846896,1.32533833011364,1.98629149307968,1.75037673821906,1.8486733948852,1.50324204236692,1.54750622066639,1.3450010767771823
24,4,4,5.09878618063984,5.09878618063984,9.18166161558952,5.79702523445659,6.32536828409614,5.56963565974272,6.46884849411389,7.20248465622993,7.38670947104495,6.94823747256974,7.22767458037211,6.565518194629552
25,4,5,9.94775757732543,9.94775757732543,14.2200334269843,10.0089598968455,9.43668567482225,10.1804413556871,9.27460106086329,8.56845728508424,7.91750521369844,8.50258836819219,8.19197637078807,6.810659209136685
26,4,6,3.89681335949332,3.89681335949332,7.86662145207506,5.58781738113981,6.10471698535015,5.06500923759579,5.93981279209361,4.77267122128392,4.64648706813786,4.99601004364874,5.07720129922437,4.8476898667186035
27,4,7,5.52534014189077,5.52534014189077,7.19947561857029,4.11609007531186,3.61926139829751,4.59314668245675,3.74003177594986,4.7453667331099,4.57056661549131,4.61405386816622,4.53289435236602,8.930894812442734
28,5,1,1.24694127790402,5.81028813805453,15.0990504347025,1.80985684624828,1.24694127790402,2.80224501939037,1.24694127790402,1.90459400446155,1.24694127790402,1.51399266871153,1.24694127790402,1.3211232505620527
29,5,2,4.09332585407203,4.56589541815873,9.5503682129822,2.72254928507187,2.07641364711964,3.07985848426117,1.96109124506485,1.67050932017097,1.95133073652607,1.66477517138834,1.73297740545467,1.7407748975277877
30,5,3,1.73351270278699,2.57117271964527,5.94657775351141,1.41417572592087,2.0106017328318,1.33746974833206,1.9288016004117,1.77821136787212,1.84503085621204,1.48307608971887,1.55290827070039,1.2193842555005459
31,5,4,5.25031459891636,5.25031459891636,9.02982835270466,5.83269744245241,6.45690479077274,5.55782618609952,6.56469720437829,6.97818166846369,7.45817130750737,6.95893243990788,7.41643293859085,6.098057298771843
32,5,5,10.0393713436111,10.0393713436111,13.9584665598936,10.0077275803789,9.39232128284324,10.2527554668435,9.26069814549533,8.03831654855584,7.9165575291243,8.33028264267954,8.20922710244983,6.669009768212118
33,5,6,3.7784221496506,3.7784221496506,7.51771023569797,5.48140184186875,6.04800920910897,4.9300516780531,5.89730207100586,4.66053898071342,4.55364100413271,4.87294705824905,4.99608741248575,4.837147570520794
34,5,7,5.12900616337663,5.12900616337663,6.85490378144409,3.87382783270126,3.31759118194112,4.36464912335602,3.42190908859358,4.46617774255711,4.37868804914521,4.39058741661579,4.34097700451743,8.930894842538978
